journal_phase
├── ast_json
├── baseline_outputs_cleaned
│   ├── obj
│   │   ├── Debug
│   │   │   └── net8.0
│   │   │       ├── ref
│   │   │       │   ├── Dafny(531)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(531)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(536)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(537)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(537)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(554)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(555)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(556)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(556)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(556)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(561)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(573)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(62)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(62)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(62)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(64)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(64)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(64)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(65)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(65)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(65)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(67)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(67)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(67)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(71)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(71)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(71)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(91)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(91)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(91)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(96)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   ├── Dafny(96)_gpt-5.3-codex_test_output.dll
│   │   │       │   ├── Dafny(99)_deepseek-chat_test_output.dll
│   │   │       │   ├── Dafny(99)_gpt-5.1-codex-max_test_output.dll
│   │   │       │   └── Dafny(99)_gpt-5.3-codex_test_output.dll
│   │   │       ├── .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
│   │   │       ├── apphost
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(104)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.genruntimeconfig.cache
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(104)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(107)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.genruntimeconfig.cache
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(114)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(114)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(114)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(120)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(120)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(122)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(122)_gpt-5.3-codex_test_output.sourcelink.json
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.assets.cache
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.dll
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.pdb
│   │   │       ├── Dafny(130)_deepseek-chat_test_output.sourcelink.json
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.assets.cache
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.dll
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.pdb
│   │   │       ├── Dafny(130)_gpt-5.1-codex-max_test_output.sourcelink.json
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.AssemblyInfo.cs
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.AssemblyInfoInputs.cache
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.assets.cache
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.csproj.CoreCompileInputs.cache
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.csproj.FileListAbsolute.txt
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.dll
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.GeneratedMSBuildEditorConfig.editorconfig
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.GlobalUsings.g.cs
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.pdb
│   │   │       ├── Dafny(130)_gpt-5.3-codex_test_output.sourcelink.json
